work_qid,topicality
Q1213656,0.22108025208670393
Q18208798,0.19018829866512071
Q3414362,0.20221061920230218
Q519935,0.2673462378942208
Q586831,0.22842264365543613
work_qid,topicality
Q122425717,0.22235697891525102
Q18393643,0.249217071684931
Q2294155,0.28709656443838727
Q492207,0.232305227929506
work_qid,topicality
Q1659714,-0.27927204104761333
Q2560269,0.3597709373079315
Q3305686,0.24736439622458936
Q429159,0.3451743324358834
work_qid,topicality
Q1032182,0.39679944484322116
Q15033625,0.42518924165145106
Q3224655,0.3696886748783977
Q4014872,1.0891741733883753
Q929821,0.4284899947640536
work_qid,topicality
Q1986393,-0.6957572566224413
Q3233220,-0.553872457428861
Q3522940,0.43453423971148136
Q749783,-0.3800251237406518
work_qid,topicality
Q2538455,0.518803162365002
Q3202276,0.4053967691363387
Q41359,-0.34898208781242795
Q427110,0.3975307972663018
work_qid,topicality
Q3019177,-0.2177290968894692
Q3227984,0.32951601286198995
Q3795985,0.2887164309360189
work_qid,topicality
Q1193211,0.3483700434127828
Q122452500,0.2269085406036047
Q122452511,0.2447276885369599
Q122452512,0.21999179314009068
Q1317915,0.25200742652448305
Q15033660,0.32559886348245237
Q16271791,0.2349998182735028
Q190192,-0.1737115012329558
Q2567510,0.23360624361704105
Q3214259,0.2819586566416031
Q3701169,-0.06995322209637207
Q3773220,0.2332236966719946
Q3878987,-0.21483072472905623
Q3896637,0.28266110609864353
Q4189821,0.2424662855180699
work_qid,topicality
Q122463813,0.3484639931489453
Q1410482,-0.352751144958078
Q2722309,0.32860940957858875
Q3235592,0.32281903350208896
Q3535592,-0.29850511685935105
work_qid,topicality
Q2441281,0.2899331260704625
Q3548730,0.17827724530092767
Q4501974,0.25685388549998117
Q734976,0.22934853839339386
Q7720810,0.17996138462824401
work_qid,topicality
Q1416458,-0.36352600055867207
Q21013594,0.496382806305142
Q2492513,0.423812289729541
Q3224465,0.4740708309481101
Q3345309,-0.45254131731452063
Q3433284,0.4809743804560563
Q4920715,1.5073319784497365
Q605249,0.37322669388463225
Q7750537,0.36616753076321623
work_qid,topicality
Q2008211,-0.2927573379324491
Q2077422,-0.5287490909627683
Q265954,0.45707654552879695
Q3157123,0.42278302334965295
Q3204648,0.4049331343885688
Q3235720,0.4102838092922895
Q6725637,0.41262996521354006
work_qid,topicality
Q122452514,-0.4842288326945607
Q1505793,0.5897036211243767
Q1645333,0.42428746714561566
Q1968531,-0.46051729506081934
Q3202109,0.43947329367859755
Q4753290,0.45268667809052227
Q5476126,-0.44972120482105515
Q7600780,0.44560537536012834
work_qid,topicality
Q122452515,0.6652029398429111
Q122452516,0.6544420974457765
Q122452517,-0.6194474257813687
Q132062,0.6796779212207158
Q1989233,-0.7567381360776667
Q2491758,0.7005972954397941
Q2502043,0.6656836937721635
Q2976056,0.612155684060868
Q5641738,-1.1561887096539385
work_qid,topicality
Q1132953,0.5862364257506211
Q1199660,0.8053546122748985
Q122452518,0.5709671694699371
Q2916242,0.5918078426470015
Q3227879,-0.6213787571691974
Q3576636,0.622714288876574
Q389750,0.5785670814497574
Q4226027,0.6260426799776616
Q4313991,0.4543924971137897
Q4899922,0.6052123336088685
Q7747544,0.5796615989581855
work_qid,topicality
Q1212160,0.6118655034991951
Q2274025,0.6199503104703643
Q2391947,0.6119134872816343
Q3203833,0.5579671342335284
Q3225561,0.6040133446866871
Q741222,-0.6021988420378855
Q929165,0.6108266848400111
work_qid,topicality
Q1190888,0.7960829431428056
Q1239229,-0.6374250194606775
Q1623320,-0.44774181541019514
Q4635159,0.6229735606517771
Q4658233,-0.6190703609129162
Q467720,0.6417877097477545
Q7734828,0.58911187299554
Q7736949,-0.6209054607801421
Q874492,0.6330158029982067
work_qid,topicality
Q1219705,0.5413058766131805
Q122452519,0.5435634328924238
Q122452520,-0.5281944807273293
Q122452521,0.5537391654018256
Q122452522,-1.1692771763319314
Q122452568,0.5712211510589715
Q13725678,0.5818197504568058
Q3202654,-0.5429329849167343
Q3202927,0.570901688866706
Q3203783,0.5482588284513651
Q3203913,0.4512060194930739
Q3231611,-0.5259822361300845
Q3706366,0.557333937190944
Q4040445,0.6396445538825494
Q5406934,-0.47907216912321915
Q664034,-0.7716159773395106
Q7100118,-0.4985925610964358
Q737910,0.5734540066751688
work_qid,topicality
Q122452523,0.42480127991130395
Q1448428,0.42875133858361725
Q2377008,0.40972914272153715
Q3135306,0.6429683898368594
Q3224982,0.4108838226362825
Q3397724,-0.40645912394720934
Q3481184,0.39970790879364376
Q437365,0.4464731905195886
Q7713244,0.4374729671771334
Q7844314,0.4025916390259507
work_qid,topicality
Q108305801,-0.37395464965601344
Q1198489,0.3303427793725441
Q122452524,0.3485114584052639
Q122452525,0.3653678744773592
Q122581061,0.33839957692159117
Q122581064,0.3387994919085009
Q122581066,0.35416478984242833
Q122581069,0.34385987890573033
Q135165,0.3495921025251201
Q23307134,0.3120574151640794
Q2527160,0.33769069477806846
Q3015377,-0.38075093018335693
Q3063449,0.34060936869431135
Q3207217,-0.21136907194724658
Q3213211,0.2968773949813268
Q3220787,-0.36088407552174595
Q3835810,0.34480906959390045
Q471741,-0.27231364589282975
Q5944644,0.3384203857823577
Q60839408,0.3752919467925911
Q65129562,0.332409466783094
Q651682,-0.33578824578684796
Q6835650,-0.33197292208972307
Q6842848,0.33487270902437666
Q738937,0.37287775750579377
work_qid,topicality
Q122424910,0.8107439523883734
Q149552,-0.8382249667145714
Q3109139,0.8419246985075605
Q3222431,0.8788491402706265
Q55605603,0.6611521721040262
Q598315,0.7942934460831337
Q6353404,0.7772414831382497
Q7621583,-0.33360613804369016
work_qid,topicality
Q11519513,-0.25926134754787744
Q122452526,0.32339791196434503
Q131345449,0.32642939669246496
Q131374845,0.33301082959725903
Q131374854,0.37084319923460835
Q131413631,0.34833646661245715
Q19355880,0.3441116964182719
Q3176923,0.3357668130210423
Q3227589,-0.31770347804117466
Q3228178,-0.29820429093910833
Q3235696,0.3308366102997094
Q3505071,-0.32968871524057125
Q3997040,0.37948939767370826
Q4354234,0.3275934150460069
Q4354440,-0.35194643749855176
Q466790,0.5179228430765446
Q5377731,0.3267930374186836
Q55635626,0.32680333621377977
Q5663569,0.34626689050461296
Q6154663,0.3201915502710436
Q7339610,0.32639072138890574
Q7601555,-0.19052936105003884
Q7771659,0.32678262499692307
Q780585,0.34451543742958923
Q786025,0.3232878610916837
Q9355464,0.3325411745886961
Q96392366,0.25205364278255876
Q96410644,0.2778444914028226
work_qid,topicality
Q104854337,-0.7667835451053593
Q110598546,-0.7481618189543521
Q1150125,-0.7006337536496433
Q131374930,-0.777941406571893
Q131374931,-0.7048435250717007
Q131374937,0.7444258943372902
Q131374938,0.8003485012627829
Q131374955,0.7385791779195358
Q20084641,0.7499542323290839
Q2344912,0.7088147756991972
Q2703133,0.7665298256817611
Q2738255,-0.8646405081807729
Q2894715,0.7476927445353001
Q3063803,0.7623727168601039
Q3204463,-0.7181936498810438
Q3205839,0.7401237885097707
Q3221363,-0.6006469412249794
Q3224088,0.7456750571408814
Q3234507,0.7543564229938677
Q3491166,0.7429426703566815
Q538742,0.7515214590239014
Q5451887,0.7592513893407564
Q5580438,0.6968338117796234
Q7455078,0.7514966591493881
Q7460739,-0.7828629520039547
Q7798123,0.7353435871882766
Q782075,-0.7389944861595041
Q8000801,0.7361616797650775
Q828031,-0.7195152687653111
Q85742917,-0.7432178376755304
Q96406025,0.7593103852270844
work_qid,topicality
Q10354447,-0.6317065987918499
Q107259794,0.6336977108682769
Q11479750,0.6236189362349531
Q117321862,-0.6311175743042052
Q1189364,-0.6245130682148043
Q131374996,0.6357809358967015
Q131374998,-0.6243454622505772
Q131375009,0.6239669507442278
Q131375052,0.6250479763179014
Q131375075,0.6306175285406571
Q131375083,0.6357371973933873
Q1320318,0.6246283556534348
Q17030695,-0.6122518986037863
Q1751584,-0.6090807576597342
Q18208339,-0.6206769944927487
Q2906934,-0.6113734473416547
Q3203368,-0.6378815188086215
Q3209114,0.6369182628435686
Q3209610,-0.6153099562339477
Q3231715,-0.6087047137488698
Q3235534,0.634250380019831
Q3417058,-0.5679500427141904
Q3549108,0.6250352936346123
Q401619,0.6384477635011764
Q46590021,0.6256622750935176
Q5306348,0.6165224881916186
Q5306426,-0.6221754742793887
Q600821,0.6263268687578017
Q6411423,0.6334272063118808
Q6547848,0.6276444738758867
Q7074477,0.6143782656952615
Q7332458,0.6402071396559068
Q7727556,-0.6360813402011536
work_qid,topicality
Q1138582,-0.40769672607337953
Q128324,0.4605261541493225
Q131375459,-0.46546287345766924
Q131375460,-0.4776372331472836
Q131375476,0.7297861714544228
Q15034210,0.45742463151321255
Q16386980,0.4375438287218303
Q1641639,0.4589786685210227
Q1760824,0.45692952576040313
Q2741407,0.458023467355622
Q2915854,0.46204662924310297
Q3205411,0.6382317226333862
Q3363230,-0.4594651374548176
Q4355719,-0.4496273692563501
Q4917091,0.4653018475576695
Q5191354,0.4906767608799425
Q5422666,0.43749883964895275
Q56358274,-0.5099844466283318
Q57272114,0.45242166601409123
Q6863847,0.4788381355427525
Q7050019,0.4411469325907007
Q721,-0.42708838002986205
Q7729791,0.42570187893544864
Q8026488,0.2720908728550489
Q932592,-0.46594018804056697
Q96371325,-0.44227439112653566
Q964451,-0.4555965029500825
Q97173155,-0.43687272166862146
